------------------------------------------------------------------------------------------
 Class_draw:
	       r2,7:	 [' s1,4', ' s1,6', ' s1,8', ' s1,10', ' s1,20', ' s1,38', ' s1,39', ' s1,42', ' s1,47', ' s1,54', ' s1,56', ' s1,58', ' s1,80', ' s1,102', ' s1,103', ' s1,116', ' s1,119', ' s1,124', ' s1,127']
	       r2,8:	 [' s1,1', ' s1,4', ' s1,13', ' s1,20', ' s1,41', ' s1,52', ' s1,53', ' s1,65', ' s1,69', ' s1,78', ' s1,80', ' s1,96', ' s1,99', ' s1,114', ' s1,116', ' s1,124', ' s1,127']
 Class_loss:
	      r2,30:	 [' s1,1', ' s1,4', ' s1,12', ' s1,16', ' s1,20', ' s1,24', ' s1,44', ' s1,45', ' s1,51', ' s1,56', ' s1,60', ' s1,90', ' s1,102', ' s1,105', ' s1,113', ' s1,116', ' s1,119', ' s1,124']
	      r2,36:	 [' s1,0', ' s1,11', ' s1,20', ' s1,24', ' s1,29', ' s1,33', ' s1,45', ' s1,53', ' s1,60', ' s1,64', ' s1,68', ' s1,70', ' s1,102', ' s1,109', ' s1,113', ' s1,124']
	      r2,37:	 [' s1,1', ' s1,4', ' s1,13', ' s1,29', ' s1,35', ' s1,44', ' s1,50', ' s1,53', ' s1,55', ' s1,70', ' s1,73', ' s1,85', ' s1,92', ' s1,95', ' s1,126', ' s1,127']
	      r2,57:	 [' s1,4', ' s1,19', ' s1,29', ' s1,53', ' s1,56', ' s1,60', ' s1,61', ' s1,70', ' s1,76', ' s1,83', ' s1,90', ' s1,95', ' s1,100', ' s1,102', ' s1,105', ' s1,106', ' s1,113']
	      r2,80:	 [' s1,1', ' s1,4', ' s1,8', ' s1,11', ' s1,16', ' s1,19', ' s1,20', ' s1,33', ' s1,44', ' s1,60', ' s1,64', ' s1,68', ' s1,70', ' s1,105', ' s1,106', ' s1,109', ' s1,119']
	     r2,107:	 [' s1,4', ' s1,11', ' s1,23', ' s1,33', ' s1,45', ' s1,49', ' s1,50', ' s1,56', ' s1,58', ' s1,61', ' s1,90', ' s1,102', ' s1,106', ' s1,111', ' s1,124']
	     r2,114:	 [' s1,1', ' s1,8', ' s1,11', ' s1,24', ' s1,45', ' s1,50', ' s1,52', ' s1,64', ' s1,77', ' s1,83', ' s1,100', ' s1,102', ' s1,105', ' s1,109', ' s1,111', ' s1,119']
 Class_win:
	       r2,2:	 [' s1,7', ' s1,27', ' s1,32', ' s1,43', ' s1,57', ' s1,72', ' s1,82', ' s1,89', ' s1,104']
	      r2,12:	 [' s1,2', ' s1,5', ' s1,6', ' s1,14', ' s1,15', ' s1,36', ' s1,40', ' s1,67', ' s1,75', ' s1,86', ' s1,94', ' s1,103', ' s1,107', ' s1,118']
	      r2,25:	 [' s1,6', ' s1,28', ' s1,32', ' s1,34', ' s1,36', ' s1,59', ' s1,62', ' s1,66', ' s1,67', ' s1,72', ' s1,74', ' s1,107', ' s1,115', ' s1,118']
	      r2,28:	 [' s1,6', ' s1,7', ' s1,14', ' s1,18', ' s1,22', ' s1,36', ' s1,40', ' s1,59', ' s1,86', ' s1,93', ' s1,101', ' s1,104']
	      r2,35:	 [' s1,14', ' s1,15', ' s1,18', ' s1,22', ' s1,28', ' s1,71', ' s1,72', ' s1,81', ' s1,101', ' s1,110', ' s1,112', ' s1,118']
	      r2,38:	 [' s1,2', ' s1,3', ' s1,9', ' s1,21', ' s1,25', ' s1,40', ' s1,48', ' s1,59', ' s1,66', ' s1,97', ' s1,108', ' s1,110', ' s1,112', ' s1,125']
	      r2,39:	 [' s1,5', ' s1,9', ' s1,25', ' s1,48', ' s1,67', ' s1,71', ' s1,74', ' s1,79', ' s1,93', ' s1,101', ' s1,110', ' s1,115', ' s1,118']
	      r2,63:	 [' s1,28', ' s1,66', ' s1,67', ' s1,75', ' s1,78', ' s1,86', ' s1,89', ' s1,118', ' s1,122']
	      r2,68:	 [' s1,5', ' s1,15', ' s1,18', ' s1,25', ' s1,28', ' s1,34', ' s1,43', ' s1,67', ' s1,91', ' s1,93', ' s1,97', ' s1,103', ' s1,107', ' s1,110', ' s1,112']
	      r2,94:	 [' s1,5', ' s1,21', ' s1,40', ' s1,48', ' s1,74', ' s1,79', ' s1,94', ' s1,104']
------------------------------------------------------------------------------------------
 s1,0:
	       r1,6:	 [' a5_b', ' b1_x', ' c1_o']
	      r1,14:	 [' e2_o']
	      r1,18:	 [' d1_o']
	      r1,39:	 [' c3_b', ' e1_o', ' e3_o', ' e4_o']
	      r1,44:	 [' c2_o']
	      r1,58:	 [' b3_b', ' d3_o']
	      r1,71:	 [' b1_o', ' b4_b', ' c1_x', ' f1_o']
	      r1,80:	 [' a1_x']
	      r1,81:	 [' c3_o', ' e3_b']
	      r1,85:	 [' b3_o', ' b4_o', ' c3_b']
	      r1,88:	 [' g5_o', ' g6_b']
	      r1,90:	 [' e1_o', ' e2_b']
	      r1,97:	 [' b3_o', ' e3_b']
	     r1,102:	 [' g1_x', ' g3_x']
	     r1,120:	 [' e1_b', ' f1_o', ' f5_x']
 s1,1:
	       r1,0:	 [' b2_o']
	      r1,14:	 [' e2_o']
	      r1,17:	 [' d3_o', ' d4_o', ' f3_b']
	      r1,18:	 [' d1_o']
	      r1,21:	 [' d3_b', ' e2_x', ' e3_o']
	      r1,52:	 [' e1_x']
	      r1,58:	 [' b3_b', ' d3_o']
	      r1,71:	 [' b1_o', ' b4_b', ' c1_x', ' f1_o']
	      r1,84:	 [' f2_o']
	     r1,101:	 [' d2_o']
	     r1,113:	 [' d1_b']
	     r1,120:	 [' e1_b', ' f1_o', ' f5_x']
	     r1,127:	 [' c2_b', ' d4_o', ' e2_b']
 s1,2:
	       r1,0:	 [' b2_o']
	      r1,12:	 [' a1_b', ' c1_b', ' d6_b']
	      r1,13:	 [' a1_b', ' b1_x', ' c1_x', ' d2_b', ' e1_b']
	      r1,14:	 [' e2_o']
	      r1,18:	 [' d1_o']
	      r1,25:	 [' d3_x']
	      r1,33:	 [' e4_b', ' g3_o']
	      r1,34:	 [' d2_x', ' d3_b']
	      r1,35:	 [' b6_b', ' d3_b', ' e2_x', ' e3_b']
	      r1,38:	 [' b4_b', ' e3_b', ' g4_o']
	      r1,43:	 [' a6_b', ' f3_b', ' g1_o']
	      r1,46:	 [' b1_o', ' e1_b', ' f1_x']
	      r1,48:	 [' a3_o', ' b2_b', ' c2_x', ' d2_b', ' e4_b']
