------------------------------------------------------------------------------------------
 Class_draw:
	     r2,124:	 [' s1,4', ' s1,6', ' s1,7', ' s1,30', ' s1,36', ' s1,55', ' s1,69', ' s1,71', ' s1,72', ' s1,74', ' s1,85', ' s1,87', ' s1,94']
 Class_loss:
	       r2,5:	 [' s1,1', ' s1,4', ' s1,29', ' s1,30', ' s1,59', ' s1,63', ' s1,73', ' s1,84', ' s1,85', ' s1,96', ' s1,107', ' s1,118']
	      r2,11:	 [' s1,4', ' s1,12', ' s1,26', ' s1,29', ' s1,30', ' s1,41', ' s1,56', ' s1,63', ' s1,67', ' s1,80', ' s1,84', ' s1,87', ' s1,120']
	      r2,29:	 [' s1,1', ' s1,4', ' s1,30', ' s1,53', ' s1,59', ' s1,67', ' s1,85', ' s1,96', ' s1,120']
	      r2,33:	 [' s1,1', ' s1,4', ' s1,29', ' s1,30', ' s1,32', ' s1,41', ' s1,53', ' s1,67', ' s1,77', ' s1,80', ' s1,84', ' s1,116']
	      r2,56:	 [' s1,4', ' s1,8', ' s1,24', ' s1,26', ' s1,53', ' s1,67', ' s1,77', ' s1,87', ' s1,107', ' s1,116', ' s1,127']
	      r2,64:	 [' s1,4', ' s1,8', ' s1,30', ' s1,41', ' s1,56', ' s1,59', ' s1,67', ' s1,80', ' s1,84', ' s1,118', ' s1,120', ' s1,127']
 Class_win:
	       r2,3:	 [' s1,3', ' s1,9', ' s1,20', ' s1,27', ' s1,37', ' s1,39', ' s1,52', ' s1,65', ' s1,79', ' s1,95', ' s1,99']
	      r2,17:	 [' s1,5', ' s1,13', ' s1,14', ' s1,20', ' s1,28', ' s1,36', ' s1,76', ' s1,79', ' s1,100', ' s1,110']
	      r2,19:	 [' s1,3', ' s1,13', ' s1,15', ' s1,23', ' s1,28', ' s1,31', ' s1,38', ' s1,49', ' s1,65', ' s1,76', ' s1,101', ' s1,110']
	      r2,22:	 [' s1,13', ' s1,27', ' s1,39', ' s1,50', ' s1,65', ' s1,89', ' s1,95', ' s1,98', ' s1,99', ' s1,100', ' s1,101']
	      r2,50:	 [' s1,5', ' s1,13', ' s1,19', ' s1,27', ' s1,38', ' s1,50', ' s1,61', ' s1,65', ' s1,76', ' s1,89', ' s1,100']
	      r2,66:	 [' s1,3', ' s1,5', ' s1,9', ' s1,13', ' s1,21', ' s1,36', ' s1,61', ' s1,65', ' s1,93', ' s1,95', ' s1,99']
	      r2,90:	 [' s1,9', ' s1,19', ' s1,37', ' s1,38', ' s1,76', ' s1,93', ' s1,98', ' s1,101', ' s1,122']
	     r2,106:	 [' s1,9', ' s1,14', ' s1,21', ' s1,23', ' s1,36', ' s1,51', ' s1,52', ' s1,65', ' s1,76', ' s1,102']
------------------------------------------------------------------------------------------
 s1,1:
	       r1,2:	 [' f2_o']
	       r1,5:	 [' d4_b', ' e3_b', ' f3_x']
	      r1,10:	 [' b1_x']
	      r1,30:	 [' d1_x', ' d3_o', ' f3_b']
	      r1,37:	 [' e3_o']
	      r1,44:	 [' a5_b', ' b4_b', ' c6_b', ' d4_b', ' e1_o', ' e3_b', ' f1_x', ' f3_b']
	      r1,62:	 [' a3_x', ' d4_b']
	      r1,63:	 [' b4_o']
	      r1,67:	 [' c3_o', ' c4_o', ' d4_b', ' e2_b']
	      r1,68:	 [' d1_b', ' e5_x']
	      r1,73:	 [' b4_b', ' f4_o']
	      r1,75:	 [' d1_o']
	      r1,83:	 [' b5_b', ' d3_o']
	      r1,85:	 [' b5_x']
	      r1,91:	 [' c3_o', ' d3_b']
	     r1,102:	 [' d4_o']
	     r1,106:	 [' a6_b', ' b1_b', ' c1_o']
	     r1,113:	 [' a1_x', ' b1_b', ' c1_o', ' d4_b']
	     r1,114:	 [' e1_b', ' f1_o']
	     r1,117:	 [' d4_b', ' g3_x']
	     r1,119:	 [' e1_x', ' f1_o']
	     r1,122:	 [' b2_o']
	     r1,123:	 [' c1_x', ' e1_o']
	     r1,126:	 [' a6_x', ' c3_b', ' g2_b']
 s1,3:
	       r1,5:	 [' d4_b', ' e3_b', ' f3_x']
	       r1,7:	 [' b4_x', ' c4_b', ' d4_b']
	      r1,14:	 [' b3_b', ' c4_x', ' f1_x']
	      r1,20:	 [' a3_o', ' b2_b', ' d1_b']
	      r1,21:	 [' b2_x', ' b3_x', ' c3_b', ' d3_b', ' e4_b']
	      r1,24:	 [' e4_x', ' f3_b']
	      r1,26:	 [' c6_o']
	      r1,27:	 [' c1_x', ' d2_b', ' e3_b', ' f4_x']
	      r1,32:	 [' b4_b', ' f5_o', ' f6_b']
	      r1,34:	 [' d4_x']
	      r1,39:	 [' c4_x', ' d3_b', ' e2_b']
	      r1,46:	 [' b2_x', ' b3_b', ' c3_b', ' d3_b']
	      r1,55:	 [' d1_x']
	      r1,58:	 [' a5_o', ' b3_b']
	      r1,59:	 [' f6_o']
	      r1,79:	 [' c2_x', ' c3_b', ' d3_x', ' e4_b']
	      r1,86:	 [' c3_x']
	      r1,90:	 [' c6_b', ' f2_x']
	      r1,92:	 [' d3_b', ' e2_x']
	      r1,94:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' d2_b', ' d3_b', ' e1_b']
	      r1,96:	 [' d2_x', ' e3_b']
	     r1,127:	 [' b1_b', ' c1_x', ' d1_b', ' e1_x', ' f1_b']
 s1,4:
	      r1,60:	 []
 s1,5:
	       r1,0:	 [' b4_b', ' e3_x']
	       r1,2:	 [' f2_o']
	       r1,4:	 [' a4_x', ' c3_o']
	       r1,5:	 [' d4_b', ' e3_b', ' f3_x']
	       r1,8:	 [' b1_x', ' c1_o', ' e1_o', ' e4_b', ' f4_b']
	      r1,11:	 [' c1_b', ' d1_x', ' e4_b']
	      r1,13:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b']
	      r1,20:	 [' a3_o', ' b2_b', ' d1_b']
	      r1,21:	 [' b2_x', ' b3_x', ' c3_b', ' d3_b', ' e4_b']
	      r1,26:	 [' c6_o']
	      r1,32:	 [' b4_b', ' f5_o', ' f6_b']
	      r1,34:	 [' d4_x']
	      r1,39:	 [' c4_x', ' d3_b', ' e2_b']
	      r1,43:	 [' b6_b', ' g2_o']
	      r1,44:	 [' a5_b', ' b4_b', ' c6_b', ' d4_b', ' e1_o', ' e3_b', ' f1_x', ' f3_b']
	      r1,45:	 [' a1_o']
	      r1,49:	 [' b5_b', ' g3_o']
	      r1,56:	 [' a2_x', ' b3_x', ' d3_b', ' e1_b']
	      r1,57:	 [' d4_b', ' e3_x']
