------------------------------------------------------------------------------------------
 Class_draw:
	       r2,3:	 [' s1,13', ' s1,14', ' s1,15', ' s1,20', ' s1,21', ' s1,34', ' s1,43', ' s1,50', ' s1,68', ' s1,74', ' s1,87', ' s1,102', ' s1,112', ' s1,125']
	       r2,7:	 [' s1,1', ' s1,2', ' s1,7', ' s1,47', ' s1,58', ' s1,61', ' s1,75', ' s1,102', ' s1,104', ' s1,106', ' s1,110', ' s1,111', ' s1,114', ' s1,127']
 Class_loss:
	      r2,23:	 [' s1,0', ' s1,1', ' s1,5', ' s1,11', ' s1,19', ' s1,23', ' s1,37', ' s1,38', ' s1,47', ' s1,49', ' s1,52', ' s1,53', ' s1,54', ' s1,61', ' s1,63', ' s1,82']
	      r2,36:	 [' s1,0', ' s1,11', ' s1,27', ' s1,32', ' s1,34', ' s1,37', ' s1,38', ' s1,39', ' s1,47', ' s1,49', ' s1,61', ' s1,63', ' s1,68', ' s1,91', ' s1,115', ' s1,126']
	      r2,72:	 [' s1,5', ' s1,11', ' s1,20', ' s1,34', ' s1,37', ' s1,39', ' s1,47', ' s1,49', ' s1,52', ' s1,53', ' s1,61', ' s1,75', ' s1,82', ' s1,83', ' s1,90', ' s1,91', ' s1,121']
	      r2,86:	 [' s1,20', ' s1,23', ' s1,27', ' s1,30', ' s1,44', ' s1,47', ' s1,53', ' s1,57', ' s1,63', ' s1,82', ' s1,89', ' s1,90', ' s1,91', ' s1,95', ' s1,100', ' s1,119', ' s1,121', ' s1,126']
	     r2,127:	 [' s1,0', ' s1,1', ' s1,17', ' s1,23', ' s1,30', ' s1,38', ' s1,52', ' s1,57', ' s1,61', ' s1,68', ' s1,75', ' s1,83', ' s1,89', ' s1,90', ' s1,91', ' s1,100', ' s1,121', ' s1,126']
 Class_win:
	      r2,39:	 [' s1,6', ' s1,10', ' s1,13', ' s1,25', ' s1,41', ' s1,60', ' s1,66', ' s1,76', ' s1,78', ' s1,81', ' s1,97', ' s1,124']
	      r2,65:	 [' s1,12', ' s1,22', ' s1,36', ' s1,48', ' s1,50', ' s1,51', ' s1,55', ' s1,78', ' s1,85', ' s1,92', ' s1,93']
	      r2,78:	 [' s1,40', ' s1,48', ' s1,56', ' s1,59', ' s1,71', ' s1,79', ' s1,93', ' s1,97', ' s1,105', ' s1,118', ' s1,122']
	      r2,92:	 [' s1,25', ' s1,41', ' s1,42', ' s1,50', ' s1,59', ' s1,60', ' s1,77', ' s1,78', ' s1,118', ' s1,124']
