------------------------------------------------------------------------------------------
 Class_draw:
	       r2,4:	 [' s1,1', ' s1,4', ' s1,16', ' s1,27', ' s1,42', ' s1,45', ' s1,49', ' s1,57', ' s1,76', ' s1,101', ' s1,146', ' s1,150', ' s1,171', ' s1,177', ' s1,181', ' s1,188', ' s1,216', ' s1,222', ' s1,224', ' s1,225', ' s1,249']
	     r2,109:	 [' s1,1', ' s1,3', ' s1,9', ' s1,11', ' s1,33', ' s1,36', ' s1,43', ' s1,45', ' s1,50', ' s1,87', ' s1,121', ' s1,131', ' s1,150', ' s1,157', ' s1,159', ' s1,183', ' s1,188', ' s1,201', ' s1,204', ' s1,225']
	     r2,242:	 [' s1,1', ' s1,11', ' s1,12', ' s1,14', ' s1,16', ' s1,27', ' s1,28', ' s1,39', ' s1,91', ' s1,94', ' s1,110', ' s1,121', ' s1,132', ' s1,157', ' s1,172', ' s1,177', ' s1,181', ' s1,204', ' s1,232', ' s1,242']
 Class_loss:
	      r2,50:	 [' s1,1', ' s1,4', ' s1,5', ' s1,11', ' s1,45', ' s1,63', ' s1,73', ' s1,76', ' s1,77', ' s1,87', ' s1,105', ' s1,107', ' s1,127', ' s1,131', ' s1,143', ' s1,165', ' s1,166', ' s1,175', ' s1,191', ' s1,198', ' s1,204', ' s1,213', ' s1,214', ' s1,218', ' s1,236', ' s1,237']
	      r2,54:	 [' s1,0', ' s1,4', ' s1,11', ' s1,30', ' s1,39', ' s1,46', ' s1,60', ' s1,61', ' s1,73', ' s1,83', ' s1,87', ' s1,97', ' s1,112', ' s1,148', ' s1,154', ' s1,156', ' s1,171', ' s1,175', ' s1,182', ' s1,195', ' s1,198', ' s1,204', ' s1,206', ' s1,218', ' s1,220', ' s1,226', ' s1,230', ' s1,233', ' s1,234', ' s1,253']
	      r2,61:	 [' s1,1', ' s1,4', ' s1,11', ' s1,18', ' s1,23', ' s1,29', ' s1,40', ' s1,45', ' s1,46', ' s1,51', ' s1,53', ' s1,64', ' s1,69', ' s1,71', ' s1,72', ' s1,73', ' s1,76', ' s1,85', ' s1,127', ' s1,152', ' s1,156', ' s1,165', ' s1,171', ' s1,195', ' s1,213', ' s1,222', ' s1,226', ' s1,236', ' s1,255']
	     r2,190:	 [' s1,1', ' s1,29', ' s1,37', ' s1,39', ' s1,45', ' s1,48', ' s1,53', ' s1,64', ' s1,76', ' s1,77', ' s1,83', ' s1,95', ' s1,107', ' s1,130', ' s1,154', ' s1,165', ' s1,171', ' s1,172', ' s1,175', ' s1,186', ' s1,206', ' s1,218', ' s1,224', ' s1,226', ' s1,231', ' s1,253']
	     r2,200:	 [' s1,1', ' s1,5', ' s1,23', ' s1,29', ' s1,30', ' s1,37', ' s1,40', ' s1,41', ' s1,51', ' s1,64', ' s1,69', ' s1,71', ' s1,73', ' s1,76', ' s1,77', ' s1,87', ' s1,95', ' s1,97', ' s1,105', ' s1,112', ' s1,130', ' s1,131', ' s1,132', ' s1,152', ' s1,156', ' s1,175', ' s1,195', ' s1,204', ' s1,206', ' s1,224', ' s1,231', ' s1,233', ' s1,234', ' s1,236', ' s1,253']
 Class_win:
	      r2,45:	 [' s1,1', ' s1,2', ' s1,28', ' s1,32', ' s1,54', ' s1,67', ' s1,70', ' s1,99', ' s1,106', ' s1,125', ' s1,161', ' s1,163', ' s1,196', ' s1,219', ' s1,247']
	      r2,99:	 [' s1,1', ' s1,2', ' s1,7', ' s1,26', ' s1,54', ' s1,74', ' s1,93', ' s1,104', ' s1,106', ' s1,117', ' s1,161', ' s1,193', ' s1,208', ' s1,243']
	     r2,100:	 [' s1,1', ' s1,28', ' s1,62', ' s1,65', ' s1,110', ' s1,137', ' s1,138', ' s1,140', ' s1,189', ' s1,196', ' s1,223', ' s1,239']
	     r2,135:	 [' s1,1', ' s1,28', ' s1,32', ' s1,56', ' s1,65', ' s1,120', ' s1,126', ' s1,137', ' s1,138', ' s1,163', ' s1,173', ' s1,196', ' s1,217', ' s1,247', ' s1,248']
	     r2,138:	 [' s1,1', ' s1,26', ' s1,32', ' s1,58', ' s1,99', ' s1,106', ' s1,110', ' s1,117', ' s1,126', ' s1,137', ' s1,140', ' s1,161', ' s1,179', ' s1,189', ' s1,196', ' s1,250']
	     r2,151:	 [' s1,1', ' s1,25', ' s1,38', ' s1,88', ' s1,114', ' s1,118', ' s1,126', ' s1,168', ' s1,189', ' s1,207', ' s1,217', ' s1,250', ' s1,252']
	     r2,195:	 [' s1,1', ' s1,7', ' s1,8', ' s1,65', ' s1,70', ' s1,74', ' s1,104', ' s1,110', ' s1,118', ' s1,207', ' s1,246', ' s1,247']
	     r2,233:	 [' s1,1', ' s1,7', ' s1,32', ' s1,65', ' s1,80', ' s1,114', ' s1,120', ' s1,163', ' s1,168', ' s1,173', ' s1,185', ' s1,189', ' s1,217']
------------------------------------------------------------------------------------------
 s1,0:
	       r1,5:	 [' d6_x', ' f1_b', ' g1_b']
	      r1,16:	 [' f2_o']
	      r1,57:	 [' b5_x']
	      r1,58:	 [' b3_o']
	      r1,65:	 [' a1_x', ' c1_x', ' d1_o', ' e3_b']
	      r1,74:	 [' d2_x', ' d4_x', ' d5_b']
	      r1,85:	 [' b4_x', ' c2_b']
	      r1,90:	 [' a3_x']
	     r1,112:	 [' c4_x']
	     r1,114:	 [' c1_x', ' d1_b']
	     r1,121:	 [' b3_x', ' e2_b']
	     r1,128:	 [' a1_o']
	     r1,135:	 [' c2_o']
	     r1,141:	 [' b2_o', ' d2_b']
	     r1,146:	 [' a5_b', ' b1_b', ' e1_b', ' f1_x']
	     r1,149:	 [' d3_o', ' d4_b']
	     r1,151:	 [' b3_b', ' d3_o']
	     r1,168:	 [' c1_x', ' c2_x', ' c3_o', ' e5_b', ' f4_b']
	     r1,175:	 [' a3_b', ' e2_o', ' e3_b']
	     r1,187:	 [' e5_x']
	     r1,211:	 [' c3_o', ' c4_b', ' d3_b', ' e3_b']
	     r1,212:	 [' e3_o']
	     r1,236:	 [' a2_b', ' b2_b', ' c2_b', ' d5_o']
	     r1,239:	 [' a6_b', ' b1_x', ' e1_b', ' f1_x']
	     r1,240:	 [' c5_b', ' f3_o']
	     r1,242:	 [' f5_x']
	     r1,252:	 [' c3_o', ' c4_o', ' d4_b']
	     r1,254:	 [' b2_b', ' c1_x', ' c2_b', ' d6_b', ' f1_b']
 s1,1:
	     r1,220:	 []
 s1,2:
	      r1,10:	 [' b3_b', ' e3_x']
	      r1,11:	 [' a4_b', ' b1_o', ' c3_o', ' e2_b', ' f4_b']
	      r1,36:	 [' a3_o', ' b2_b', ' c2_x', ' d2_b']
	      r1,49:	 [' c1_x', ' c2_x']
	      r1,53:	 [' a2_o', ' b3_b', ' c2_x', ' f3_b']
	      r1,62:	 [' a1_x']
	      r1,64:	 [' d2_o', ' d3_x']
	      r1,89:	 [' a2_o', ' a3_b', ' d2_b']
	      r1,94:	 [' a2_b', ' d2_b', ' e2_x', ' e4_b', ' f1_b']
	     r1,101:	 [' b4_b', ' g3_x']
	     r1,105:	 [' g2_o']
	     r1,108:	 [' c6_b', ' d3_b', ' e3_b', ' f2_x', ' f3_b']
	     r1,109:	 [' b4_x', ' b6_o']
	     r1,110:	 [' d1_o']
	     r1,133:	 [' c2_x', ' c3_b', ' d3_b']
	     r1,144:	 [' a2_o', ' a3_o', ' d1_b', ' e3_b']
	     r1,146:	 [' a5_b', ' b1_b', ' e1_b', ' f1_x']
	     r1,148:	 [' b2_x', ' d2_b']
	     r1,157:	 [' c1_o', ' d1_b', ' e1_b', ' f1_x', ' g1_x']
	     r1,161:	 [' d1_x']
	     r1,170:	 [' a1_b', ' e1_x', ' e4_b']
	     r1,179:	 [' b3_o', ' d3_o']
	     r1,185:	 [' g6_o']
	     r1,188:	 [' a4_x', ' d2_b', ' e1_b', ' f1_x']
	     r1,190:	 [' d1_b', ' e1_x', ' f1_b', ' f2_b']
	     r1,191:	 [' a2_x', ' a3_o', ' a4_o', ' a6_b', ' c2_b', ' f2_b']
	     r1,194:	 [' b6_b', ' d3_b', ' e2_x', ' e3_b']
	     r1,205:	 [' a5_b', ' d4_b', ' e5_b', ' f1_x', ' f3_b']
	     r1,215:	 [' c5_b', ' d2_x', ' e5_b', ' f4_b']
	     r1,224:	 [' b4_b', ' d3_b', ' e2_x', ' e3_x']
	     r1,227:	 [' c1_o', ' e1_o']
	     r1,238:	 [' c6_o', ' g1_b']
	     r1,241:	 [' c2_o', ' g1_o']
	     r1,250:	 [' a1_b', ' c1_x', ' e1_b']
 s1,3:
	       r1,3:	 [' b6_b', ' e1_o', ' f1_o']
	       r1,5:	 [' d6_x', ' f1_b', ' g1_b']
	      r1,11:	 [' a4_b', ' b1_o', ' c3_o', ' e2_b', ' f4_b']
	      r1,21:	 [' b6_o']
	      r1,22:	 [' e2_b', ' g5_o', ' g6_b']
	      r1,25:	 [' a6_b', ' b1_o', ' c1_o', ' c6_b']
	      r1,30:	 [' e1_o', ' f1_b']
	      r1,34:	 [' a1_o', ' e4_b']
	      r1,35:	 [' d1_b']
	      r1,43:	 [' b1_o', ' b6_b', ' c1_x']
	      r1,63:	 [' d2_x', ' d3_b', ' e3_b']
	      r1,66:	 [' b1_b', ' c2_x', ' c3_o']
	      r1,74:	 [' d2_x', ' d4_x', ' d5_b']
	      r1,79:	 [' a3_o', ' e3_b']
	      r1,87:	 [' a5_b', ' e1_x', ' f1_x']
	      r1,88:	 [' a5_o']
	     r1,112:	 [' c4_x']
	     r1,116:	 [' b1_x', ' e1_o']
	     r1,136:	 [' b1_x', ' b2_b', ' d1_o']
	     r1,140:	 [' d2_x', ' e2_x', ' f2_b']
	     r1,143:	 [' e2_b', ' g2_o']
	     r1,146:	 [' a5_b', ' b1_b', ' e1_b', ' f1_x']
	     r1,187:	 [' e5_x']
	     r1,198:	 [' a6_o']
	     r1,199:	 [' a1_o', ' b1_x', ' c1_x', ' e2_b', ' f4_b']
	     r1,225:	 [' b1_x', ' c4_b', ' d2_x', ' d3_o', ' d4_b']
	     r1,242:	 [' f5_x']
	     r1,255:	 [' b3_b', ' c1_o', ' d1_x', ' d2_x', ' d3_o']
 s1,4:
	       r1,0:	 [' b6_b', ' c2_x', ' e4_b', ' f5_b']
	       r1,5:	 [' d6_x', ' f1_b', ' g1_b']
	       r1,6:	 [' g5_x', ' g6_b']
	      r1,13:	 [' c2_o', ' c3_b', ' d2_b']
	      r1,29:	 [' g1_o']
	      r1,31:	 [' c6_b', ' d2_o']
	      r1,41:	 [' a1_x', ' b4_b', ' c2_o', ' e2_b']
	      r1,58:	 [' b3_o']
	      r1,68:	 [' b4_o', ' c2_b']
	      r1,84:	 [' e2_b', ' f3_x']
	      r1,90:	 [' a3_x']
	      r1,91:	 [' c2_o', ' g2_x']
	      r1,96:	 [' b1_x', ' c3_o', ' e3_b', ' g4_b']
	      r1,98:	 [' g2_x', ' g6_x']
	     r1,100:	 [' e1_o', ' f1_x']
	     r1,102:	 [' b1_x', ' c1_o', ' d4_b', ' e1_x', ' e4_b', ' f4_b']
