------------------------------------------------------------------------------------------
 Class_draw:
	      r2,93:	 []
 Class_loss:
	      r2,13:	 [' s1,29']
	      r2,62:	 [' s1,16']
 Class_win:
	       r2,0:	 [' s1,3']
	       r2,4:	 [' s1,111']
	      r2,19:	 [' s1,2']
	      r2,35:	 [' s1,76', ' s1,99']
	      r2,36:	 [' s1,70']
	      r2,44:	 [' s1,0', ' s1,97']
	      r2,56:	 [' s1,31']
	      r2,77:	 [' s1,86']
	      r2,78:	 [' s1,61']
	      r2,91:	 [' s1,105']
	     r2,107:	 [' s1,17', ' s1,119']
------------------------------------------------------------------------------------------
 s1,0:
	       r1,0:	 [' a5_b', ' b1_b', ' b6_b', ' c2_x', ' c4_b', ' c6_b', ' d2_b', ' d3_b', ' e1_o', ' f1_o', ' f5_b']
	       r1,1:	 [' a3_b', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' f4_b']
	       r1,2:	 [' c3_x', ' c4_b', ' d1_b', ' e2_b', ' g2_o', ' g3_o']
	       r1,4:	 [' a2_o', ' a3_o', ' b2_b', ' b5_b', ' c2_x', ' d1_b']
	       r1,6:	 [' b2_b', ' c3_x', ' d2_x', ' d3_b', ' d4_b']
	       r1,7:	 [' b1_x', ' b4_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_b', ' g2_o']
	       r1,9:	 [' c1_x', ' c2_x', ' c3_b', ' c4_b', ' d5_b', ' e4_b', ' f3_x', ' f6_b', ' g5_b']
	      r1,10:	 [' c1_b', ' d1_x', ' d2_b', ' e1_b', ' f1_x', ' g1_b']
	      r1,12:	 [' a1_b', ' a2_b', ' b1_b', ' b2_b', ' c1_x', ' d1_x', ' e1_b', ' f1_o', ' g5_b']
	      r1,13:	 [' a1_o', ' a2_o', ' c2_x', ' c3_b', ' d3_b', ' d5_b', ' e4_b', ' f6_b', ' g4_b']
	      r1,14:	 [' a2_o', ' b1_b', ' c1_x', ' c2_b', ' d1_b', ' d3_b', ' d4_b', ' g3_b']
